sample,date,time,DOC,alkalinity,temp,pH,specific_conductance,HDO_con_mg_liter,HDO_sat_percent,turbidity,Chl,cdom_probe_value,alternate_cdom_probe_value,salinity,fluorescence_index,humification_index,fluorescence_index_new,manta_probe1,manta_probe2,freshness,coble_peak_b,coble_peak_t,coble_peak_a,coble_peak_m,coble_peak_c,uva_254,specific_uva_254,uva_412,spectral_slope_275_295,spectral_slope_350_400,spectral_slope_ratio,spectral_slope_280_450,spectral_slope_588_598,total_absorb_250_450,total_absorb_300_340,model_comp_1,model_comp_2,model_comp_3,model_comp_4
SRS6-5 6,2023-03-13,15:09:00 ,6.642,3789.466667,26.2,7.51,49180,3.92,60,32.1,-9999,-9999,-9999,32.1,1.203329992,10.11836033,1.494341322,1394.70465,517.6748886,0.717285857,0.14254054,0.253589878,1.476680593,0.76450777,0.573068419,20.87203962,3.142432944,1.699466224,0.018340874,0.016262671,1.127789764,0.016105033,-0.020673062,1399.816263,308.7811587,1.2990363,0.8323598,0.3083737,0.1698946
SRS6-5 7,2023-03-13,16:09:00 ,6.15,3697.6,26.63,7.65,49490,4.9,75.6,32.33,-9999,-9999,-9999,32.33,1.19881937,9.192893327,1.483178639,1216.049523,440.8556022,0.736869277,0.155706378,0.250656846,1.297087392,0.674001401,0.490198351,18.29933346,2.975501376,1.207236297,0.01939361,0.018112439,1.070734349,0.017845221,-0.028621393,1170.291737,255.2878644,1.128016,0.7502793,0.2583552,0.1759291
SRS6-5 8,2023-03-13,17:09:00 ,6.214,3703.733333,26.65,7.68,49310,5.16,79.7,32.19,-9999,-9999,-9999,32.19,1.185697887,8.839594757,1.478882043,1203.165862,432.5183081,0.740333457,0.148945997,0.257127214,1.287071505,0.665032442,0.481462437,18.49797452,2.976822421,1.383587398,0.019085685,0.016851372,1.132589377,0.016632832,-0.019840932,1203.739088,262.2005022,1.1151638,0.7447047,0.2530028,0.1803995
SRS6-5 9,2023-03-13,18:09:00 ,6.313,3701.65,26.59,7.69,49320,5.18,79.9,32.2,-9999,-9999,-9999,32.2,1.191990946,8.841890976,1.493864535,1229.763159,444.1109425,0.735574332,0.155295555,0.270182718,1.33424867,0.684382466,0.494613554,18.69638882,2.96156959,1.223602871,0.019473486,0.018148703,1.072995989,0.017886586,-0.0180872,1192.589967,259.5095505,1.1399056,0.7631529,0.2594273,0.1900965
SRS6-5 10,2023-03-13,19:09:00 ,6.472,3734.7,26.5,7.68,49230,4.91,75.6,32.13,-9999,-9999,-9999,32.13,1.18282067,9.168630125,1.492368155,1237.470486,450.8310494,0.739967715,0.155972607,0.239041595,1.322739581,0.689031668,0.500497549,18.3415655,2.833987252,1.164998112,0.019532323,0.018408791,1.061032342,0.018132106,-0.028385148,1164.723342,254.0118759,1.149258,0.7640697,0.2656974,0.1741814
SRS6-5 11,2023-03-13,20:09:00 ,6.583,3767.3,26.28,7.57,49170,4.36,66.8,32.1,-9999,-9999,-9999,32.1,1.189471812,9.01068196,1.484987105,1316.708109,485.7042226,0.720829164,0.161921846,0.275033559,1.400524751,0.727242229,0.533884495,20.21284128,3.070460471,1.479105246,0.018846913,0.01727756,1.090831834,0.017015645,-0.024283653,1323.46571,290.5943508,1.2217075,0.7963217,0.2900386,0.1868616
SRS6-5 12,2023-03-13,21:09:00 ,6.539,3780.733333,26.19,7.54,49080,4.28,65.5,32.04,-9999,-9999,-9999,32.04,1.191549591,9.825720444,1.513083497,1359.179943,505.2567429,0.718510416,0.150142784,0.261365619,1.446113148,0.742194113,0.551500078,20.7779496,3.177542376,1.68514674,0.018421999,0.016277064,1.131776513,0.01611754,-0.018554304,1389.885517,306.1731953,1.2622526,0.8135575,0.3067967,0.1751733
SRS6-5 13,2023-03-13,22:09:00 ,6.611,3795.466667,26.21,7.55,49160,4.22,64.6,32.09,-9999,-9999,-9999,32.09,1.197977939,8.931057321,1.487649331,1359.820844,507.8122728,0.715489943,0.201053686,0.296093163,1.425268442,0.742705726,0.557508668,20.44737386,3.092932061,1.446904867,0.018942129,0.017603877,1.076020303,0.017359979,-0.027814358,1334.642625,293.1509506,1.2575538,0.810194,0.3068895,0.2201156
SRS6-5 14,2023-03-14,23:09:00 ,6.418,3802.533333,26.01,7.45,49150,3.78,57.7,32.09,-9999,-9999,-9999,32.09,1.201945859,10.15407629,1.502777996,1431.182535,544.4324471,0.700361921,0.142233237,0.270975243,1.503431407,0.773273723,0.590192462,20.82679902,3.245060615,1.487306608,0.018712754,0.017674543,1.05874048,0.017321875,-0.021863464,1367.410349,301.98803,1.3284957,0.828757,0.3375074,0.1739174
SRS6-5 15,2023-03-14,00:09:00 ,6.574,3866.5,25.87,7.42,48990,3.66,55.7,31.98,-9999,-9999,-9999,31.98,1.197758469,9.477784069,1.490825498,1518.684822,584.8985696,0.691652825,0.172789352,0.287909185,1.587085028,0.819259188,0.631067891,22.35307358,3.400224153,1.688161876,0.018457173,0.017261558,1.069264583,0.017022201,-0.037611072,1488.534222,329.9857392,1.4115883,0.8655107,0.3632605,0.191419
SRS6-5 16,2023-03-14,01:09:00 ,6.98,3816.033333,25.78,7.41,48940,3.6,54.7,31.94,-9999,-9999,-9999,31.94,1.194825949,9.515381992,1.508723076,1497.055436,573.7509267,0.702198443,0.14723085,0.266433226,1.566843419,0.809184869,0.619766757,22.10698529,3.167189869,1.656711771,0.018407935,0.01718924,1.070898747,0.017024452,-0.021504402,1469.70216,326.0155422,1.3912551,0.8551787,0.356758,0.1761285
SRS6-5 17,2023-03-14,02:09:00 ,7.163,3827.733333,25.68,7.39,48630,3.46,52.4,31.72,-9999,-9999,-9999,31.72,1.194532563,10.12646355,1.522529595,1559.564084,601.9430229,0.693026307,0.149257051,0.248680728,1.62913353,0.836683839,0.64788597,22.6456096,3.161469998,1.720133251,0.018313571,0.017032461,1.075215788,0.016912881,-0.023425466,1511.657383,335.7571709,1.4492728,0.8777397,0.3774628,0.1751026
SRS6-5 18,2023-03-14,03:09:00 ,8.422,3844,25.63,7.38,48550,3.39,51.3,31.66,-9999,-9999,-9999,31.66,1.189609754,10.11564937,1.518162443,1609.378791,620.0455456,0.692625771,0.158583277,0.272231138,1.690063795,0.866292207,0.667792804,24.3663433,2.893177784,2.045103877,0.017903166,0.016185953,1.106092799,0.016090209,-0.014870598,1660.463835,369.7897997,1.4963025,0.9097541,0.3889004,0.1833532
SRS6-5 19,2023-03-14,04:09:00 ,8.376,3952.933333,25.64,7.38,48000,3.42,51.6,31.26,-9999,-9999,-9999,31.26,1.197178939,10.35383308,1.517644229,1723.4603,662.5038133,0.690658199,0.149494357,0.271705746,1.808851837,0.929570781,0.717183558,24.38417103,2.911195204,1.850508674,0.01824199,0.017107442,1.066318989,0.016945837,-0.017658768,1629.341926,362.4250219,1.6078108,0.9707095,0.4099052,0.1851738
SRS6-5 20,2023-03-14,05:09:00 ,8.327,3853.6,25.62,7.38,48130,3.32,50.2,31.35,-9999,-9999,-9999,31.35,1.204946586,9.790697966,1.517154518,1666.905359,640.5820017,0.689725983,0.165962127,0.290323765,1.767712219,0.897413302,0.690856838,24.11997741,2.896598704,1.847488496,0.018179571,0.017089617,1.063778743,0.016919014,-0.018530352,1616.927664,360.0675915,1.5513635,0.9376234,0.397691,0.1980355
SRS6-5 21,2023-03-14,06:09:00 ,7.538,3859.633333,25.66,7.43,48480,3.51,53.1,31.61,-9999,-9999,-9999,31.61,1.201078467,7.482563457,1.519070719,1560.885042,592.59225,0.703162333,0.161117591,0.389477818,1.63531547,0.841411181,0.642369401,22.4948268,2.984190342,1.674146406,0.018588058,0.017198964,1.080766139,0.017050967,-0.021568376,1486.035335,328.3835634,1.4426821,0.9023343,0.3607255,0.2425368
SRS6-5 22,2023-03-14,07:09:00 ,7.041,3808.2,25.65,7.45,48900,3.57,54.1,31.91,-9999,-9999,-9999,31.91,1.198499839,7.943266089,1.532446196,1459.851868,551.3028735,0.706653291,0.176707038,0.325133863,1.52957884,0.792711748,0.604258936,21.5120091,3.055249127,1.568595264,0.018604517,0.01736302,1.071502377,0.017187909,-0.021232694,1418.672571,313.5558294,1.3501733,0.8474599,0.3371315,0.2164697
SRS6-5 23,2023-03-14,08:09:00 ,7.093,3854.733333,25.57,7.43,48760,3.46,52.3,31.81,-9999,-9999,-9999,31.81,1.196924312,9.099242385,1.515109594,1504.767301,572.8155072,0.702271165,0.170564418,0.316549539,1.564407686,0.813351699,0.622498102,21.80947552,3.074788598,1.599330097,0.018632707,0.017253766,1.079921185,0.017093824,-0.019231026,1438.703123,317.8193692,1.3943328,0.8662413,0.3528786,0.2097495
SRS6-5 24,2023-03-14,09:09:00 ,6.782,3857.666667,25.64,7.43,48750,3.41,51.6,31.8,-9999,-9999,-9999,31.8,1.207255438,9.133704638,1.506971648,1510.451024,574.6004368,0.70325432,0.179578159,0.286619822,1.57416731,0.815737715,0.62556468,22.26324832,3.282696597,1.65785741,0.018463967,0.017205733,1.073128735,0.017041008,-0.020120669,1476.342478,327.0831714,1.4022758,0.8695511,0.3529239,0.200131
